,name,homepage,github_id,category,show,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,projectrank_placing,image,github_release_downloads,monthly_downloads
0,ðŸ¤— Datasets Viewer,https://huggingface.co/datasets/viewer/,huggingface/datasets,nlp,True,https://github.com/huggingface/datasets,Apache-2.0,2020-03-26 09:23:22,2021-01-15 23:08:54,2021-01-15 10:08:18,668.0,134.0,314.0,6509.0,1238.0,2021-01-13 15:29:57,1.2.1,13.0,"The largest hub of ready-to-use NLP datasets for ML models with fast, easy-to-use and efficient data manipulation tools.",263.0,263.0,202.0,25,1,,,
1,HiPlot,https://facebookresearch.github.io/hiplot/tuto_streamlit.html,facebookresearch/hiplot,extension,True,https://github.com/facebookresearch/hiplot,MIT,2019-11-08 13:06:41,2021-01-11 09:04:54,2021-01-11 08:56:16,89.0,6.0,41.0,1885.0,110.0,,,,HiPlot makes understanding high dimensional data easy.,2.0,2.0,6.0,13,1,https://assets.website-files.com/5dc3b47ddc6c0c2a1af74ad0/5efcfd29b5f47b2e77291252_Screen%20Recording%202020-07-01%20at%2006.08%20PM.gif,,
2,Traingenerator,https://traingenerator.jrieke.com/,jrieke/traingenerator,ml,True,https://github.com/jrieke/traingenerator,MIT,2020-12-03 16:47:16,2021-01-14 13:51:59,2021-01-14 13:51:53,106.0,7.0,,862.0,,,,,A web app to generate template code for machine learning.,,,,10,2,https://github.com/jrieke/traingenerator/raw/main/docs/assets/demo.gif,,
3,Udacity Self-driving Car,https://share.streamlit.io/streamlit/demo-self-driving,streamlit/demo-self-driving,demo,True,https://github.com/streamlit/demo-self-driving,Apache-2.0,2019-09-06 21:02:45,2021-01-04 13:47:46,2021-01-04 13:47:45,221.0,1.0,8.0,730.0,102.0,,,,Streamlit app demonstrating an image browser for the Udacity self-driving-car dataset with realtime object detection..,,,12.0,13,1,https://assets.website-files.com/5eb1d49f3ed8c28a5a54769f/5ed15d93ea8434e97414e47f_5e1115140227d02d6777adcb_AV_website_large.gif,,
4,spaCy,https://share.streamlit.io/ines/spacy-streamlit-demo/master/app.py,explosion/spacy-streamlit,extension,True,https://github.com/explosion/spacy-streamlit,MIT,2020-06-23 11:00:08,2020-10-29 20:24:07,2020-10-15 16:34:33,47.0,1.0,5.0,317.0,30.0,,,5.0,spaCy building blocks and visualizers for Streamlit apps.,,,6.0,12,2,https://user-images.githubusercontent.com/13643239/85388081-f2da8700-b545-11ea-9bd4-e303d3c5763c.png,,
5,Insight,https://github.com/abhimishra91/insight,abhimishra91/insight,nlp,True,https://github.com/abhimishra91/insight,GPL-3.0,2020-07-07 07:26:08,2020-09-02 22:26:24,2020-09-02 22:26:05,28.0,4.0,4.0,232.0,120.0,,,,Repository for Project Insight: NLP as a Service.,,,,10,2,https://github.com/abhimishra91/insight/raw/master/meta/streamlit-NLPfiy.gif,,
6,Face-GAN Explorer,https://share.streamlit.io/streamlit/demo-face-gan/,streamlit/demo-face-gan,demo,True,https://github.com/streamlit/demo-face-gan,Apache-2.0,2020-02-03 17:15:17,2020-10-15 05:51:22,2020-10-15 05:51:21,46.0,3.0,5.0,163.0,61.0,,,,A demonstration of using a live Tensorflow session to create an interactive face-GAN explorer.,,,11.0,11,2,https://assets.website-files.com/5eb1d49f3ed8c28a5a54769f/5ed14fdf59392828954fa44d_5e11152b0227d05a0277ae20_gan_website_large.gif,,
7,Uber Pickups in NYC,https://share.streamlit.io/streamlit/demo-uber-nyc-pickups/,streamlit/demo-uber-nyc-pickups,demo,True,https://github.com/streamlit/demo-uber-nyc-pickups,Apache-2.0,2019-09-18 18:00:32,2021-01-05 12:58:25,2021-01-05 12:58:23,63.0,,3.0,126.0,23.0,,,,A Streamlit demo to interactively visualize Uber pickups in New York City.,,,8.0,11,2,https://assets.website-files.com/5eb1d49f3ed8c28a5a54769f/5ed15d215b6f4928a0997155_5e1115200227d0333277addb_uber_website_large.gif,,
8,Year on Github,http://gh2020.jrieke.com/,jrieke/year-on-github,non-ml,True,https://github.com/jrieke/year-on-github,MIT,2020-12-20 16:18:16,2021-01-14 14:08:02,2021-01-14 14:07:56,2.0,,1.0,102.0,,,,,Share your Github stats for 2020 on Twitter.,,,2.0,6,2,https://github.com/jrieke/year-on-github/raw/main/images/demo.gif,,
9,net2net,https://github.com/CompVis/net2net,CompVis/net2net,cv,True,https://github.com/CompVis/net2net,,2020-10-21 13:07:40,2020-12-19 10:42:41,2020-12-19 10:42:28,7.0,3.0,2.0,99.0,45.0,,,,Network-to-Network Translation with Conditional Invertible Neural Networks.,,,2.0,6,3,,,
10,FastAPI Model Serving,https://github.com/davidefiocco/streamlit-fastapi-model-serving,davidefiocco/streamlit-fastapi-model-serving,ml,True,https://github.com/davidefiocco/streamlit-fastapi-model-serving,MIT,2020-06-20 18:57:39,2020-12-20 15:44:53,2020-12-20 15:44:52,14.0,1.0,4.0,78.0,56.0,,,,Simple web app example using streamlit and FastAPI to serve a PyTorch model.,,,2.0,9,3,https://davidefiocco.github.io/images/2020-06-27-streamlit.png,,
11,Cheat Sheet,https://share.streamlit.io/daniellewisdl/streamlit-cheat-sheet/master/app.py,daniellewisDL/streamlit-cheat-sheet,non-ml,True,https://github.com/daniellewisDL/streamlit-cheat-sheet,MIT,2020-08-14 04:58:15,2021-01-02 18:10:07,2020-12-06 04:06:30,14.0,1.0,,75.0,36.0,,,,A cheat sheet for streamlit.,,,3.0,9,1,https://github.com/daniellewisDL/streamlit-cheat-sheet/raw/master/streamlit-cheat-sheet.png,,
12,Drawable Canvas,https://share.streamlit.io/andfanilo/streamlit-drawable-canvas-demo/master/app.py,andfanilo/streamlit-drawable-canvas,extension,True,https://github.com/andfanilo/streamlit-drawable-canvas,MIT,2020-05-10 15:37:54,2020-11-27 15:00:54,2020-11-27 15:00:52,9.0,9.0,16.0,65.0,56.0,,,,"Do you like Quick, Draw? Well what if you could train/predict doodles drawn inside Streamlit? Also draws lines,..",72.0,72.0,3.0,13,1,https://github.com/andfanilo/streamlit-drawable-canvas/raw/master/img/demo.gif,,
13,MQTT Camera Streamer,https://github.com/robmarkcole/mqtt-camera-streamer,robmarkcole/mqtt-camera-streamer,cv,True,https://github.com/robmarkcole/mqtt-camera-streamer,GPL-3.0,2019-07-21 03:48:41,2020-12-31 10:15:55,2020-11-27 08:58:10,24.0,7.0,11.0,63.0,62.0,2020-07-19 06:52:57,0.6,6.0,Stream images from a connected camera over MQTT & view using Streamlit.,,,,11,1,https://github.com/robmarkcole/mqtt-camera-streamer/raw/master/docs/images/viewer_usage.png,,
14,E2E ML App w/ PyTorch,https://github.com/madewithml/e2e-ml-app-pytorch,madewithml/e2e-ml-app-pytorch,ml,True,https://github.com/madewithml/e2e-ml-app-pytorch,MIT,2020-04-29 22:50:19,2020-07-29 19:20:26,2020-06-21 00:52:56,15.0,,,62.0,19.0,,,,"An end-to-end ML applications using PyTorch, W&B, FastAPI, Docker, Streamlit and Heroku https://e2e-ml-app-..",,,,8,3,,,
15,ContainDS Dashboards,https://github.com/ideonate/cdsdashboards,ideonate/cdsdashboards,extension,True,https://github.com/ideonate/cdsdashboards,,2020-04-28 13:51:31,2021-01-06 09:17:33,2021-01-06 09:17:11,13.0,11.0,34.0,60.0,360.0,,,,JupyterHub extension for ContainDS Dashboards.,,,8.0,9,3,https://github.com/ideonate/cdsdashboards/raw/master/docs/_static/screenshots/AppCollage.png,,
16,ECharts,https://share.streamlit.io/andfanilo/streamlit-echarts-demo/master/app.py,andfanilo/streamlit-echarts,extension,True,https://github.com/andfanilo/streamlit-echarts,MIT,2020-05-04 17:10:16,2021-01-12 13:08:54,2021-01-12 13:07:27,7.0,4.0,2.0,57.0,60.0,,,,A Streamlit custom component to render ECharts in Streamlit.,23.0,23.0,4.0,12,2,https://github.com/andfanilo/streamlit-echarts/raw/master/img/demo.gif,,
17,Terran Timeline,https://github.com/pento-group/streamlit-terran-timeline/,pento-group/streamlit-terran-timeline/,extension,True,https://github.com/pento-group/streamlit-terran-timeline,MIT,2020-08-05 14:54:15,2020-08-26 17:04:21,2020-08-26 17:04:20,6.0,,,51.0,24.0,,,,Using Terran for creating video timelines.,1.0,1.0,,8,3,https://raw.githubusercontent.com/pento-group/streamlit-terran-timeline/master/resources/animation.gif,,
18,Annotated Text,https://github.com/tvst/st-annotated-text,tvst/st-annotated-text,extension,True,https://github.com/tvst/st-annotated-text,,2020-08-02 21:15:25,2020-11-12 23:36:37,2020-11-12 23:36:36,5.0,4.0,1.0,50.0,7.0,,,,A simple component to display annotated text in Streamlit apps.,21.0,21.0,2.0,7,3,https://assets.website-files.com/5dc3d949429c1addc4f8dac2/5f47a38cd2fa4ae6e089154c_annotated-text.jpg,,
19,Pandas Profiling,https://github.com/okld/streamlit-pandas-profiling,okld/streamlit-pandas-profiling,extension,True,https://github.com/okld/streamlit-pandas-profiling,MIT,2020-06-27 17:22:56,2021-01-05 20:15:27,2021-01-05 20:00:00,5.0,,8.0,46.0,10.0,,,,Pandas profiling component for Streamlit.,60.0,60.0,2.0,11,2,https://raw.githubusercontent.com/okld/streamlit-pandas-profiling/master/examples/streamlit_pandas_profiling_demo.gif,,
20,chime soundboard,http://chime-soundboard.herokuapp.com/,MaxHalford/chime,audio,True,https://github.com/MaxHalford/chime,MIT,2020-10-04 17:34:48,2020-11-25 07:50:20,2020-11-25 07:50:18,4.0,1.0,8.0,45.0,,,,,Python sound notifications made easy.,,,3.0,8,1,,,
21,Folium,https://share.streamlit.io/randyzwitch/streamlit-folium/examples/streamlit_app.py,randyzwitch/streamlit-folium,extension,True,https://github.com/randyzwitch/streamlit-folium,MIT,2020-07-17 16:13:51,2020-12-03 18:29:09,2020-12-03 18:29:08,8.0,5.0,,44.0,10.0,2020-08-13 14:07:24,0.1.0,2.0,Streamlit Component for rendering Folium maps.,,,,12,2,https://assets.website-files.com/5dc3d949429c1addc4f8dac2/5f1f0d5c15373567513a6b42_streamlit_folium_example.jpg,,
22,TechSEO Crawler,https://github.com/jroakes/tech-seo-crawler,jroakes/tech-seo-crawler,business,True,https://github.com/jroakes/tech-seo-crawler,MIT,2019-11-14 12:55:35,2021-01-07 23:17:58,2019-12-10 17:49:02,5.0,,,37.0,60.0,,,,"Build a small, 3 domain internet using Github pages and Wikipedia and construct a crawler to crawl, render, and index.",,,2.0,9,1,https://raw.githubusercontent.com/jroakes/tech-seo-crawler/master/etc/images/screenshot.png,,
23,COCO Explorer,https://github.com/i008/COCO-dataset-explorer,i008/COCO-dataset-explorer,cv,True,https://github.com/i008/COCO-dataset-explorer,,2020-04-23 09:02:23,2020-10-20 13:50:24,2020-10-20 13:50:22,2.0,,1.0,35.0,16.0,,,,Streamlit tool to explore coco datasets.,,,2.0,4,3,https://github.com/i008/COCO-dataset-explorer/raw/master/static/demo1.png,,
24,Ace,https://share.streamlit.io/okld/streamlit-ace/demo/,okld/streamlit-ace,extension,True,https://github.com/okld/streamlit-ace,MIT,2020-06-20 19:35:29,2020-12-12 23:24:32,2020-11-23 19:49:52,7.0,4.0,4.0,34.0,30.0,,,2.0,Streamlit component featuring the Ace code editor.,27.0,27.0,4.0,13,1,https://raw.githubusercontent.com/okld/streamlit-ace/master/demo/streamlit_ace_demo.gif,2.0,0.0
25,FarolCovid,https://farolcovid.coronacidades.org/,ImpulsoGov/farolcovid,sci-tech,True,https://github.com/ImpulsoGov/farolcovid,MIT,2020-04-01 20:48:15,2021-01-15 13:13:35,2021-01-15 13:08:47,7.0,11.0,36.0,34.0,939.0,,,,. Ferramenta de monitoramento do risco de colapso no sistema de sade em municpios brasileiros com a Covid-19..,,,18.0,11,1,,,
26,StockAnalysisApp,https://essential-stock-analysis.herokuapp.com/,antonio-catalano/StockAnalysisApp,business,True,https://github.com/antonio-catalano/StockAnalysisApp,Apache-2.0,2019-10-24 16:05:56,2019-11-13 01:04:19,2019-11-13 01:04:05,19.0,2.0,,32.0,22.0,,,,A stock analysis app with streamlit.,,,,9,1,,,
27,Torchserve Dashboard,https://github.com/cceyda/torchserve-dashboard,cceyda/torchserve-dashboard,ml,True,https://github.com/cceyda/torchserve-dashboard,,2020-09-29 08:49:32,2020-10-15 08:17:41,2020-10-15 08:17:40,,,,29.0,14.0,2020-10-15 08:12:54,0.2.3,3.0,Management Dashboard for Torchserve.,,,2.0,6,3,https://github.com/cceyda/torchserve-dashboard/raw/master/assets/dashboard_demo.gif,,
28,Object detection app,https://github.com/robmarkcole/object-detection-app,robmarkcole/object-detection-app,cv,True,https://github.com/robmarkcole/object-detection-app,Apache-2.0,2019-12-23 08:24:15,2019-12-23 15:34:56,2019-12-23 15:30:59,9.0,1.0,,27.0,14.0,2019-12-23 15:34:56,0.3,3.0,Simple object detection app with streamlit.,,,,9,1,https://github.com/robmarkcole/object-detection-app/raw/master/images/usage.jpg,,
29,Vega-Lite,https://github.com/domoritz/streamlit-vega-lite,domoritz/streamlit-vega-lite,extension,True,https://github.com/domoritz/streamlit-vega-lite,MIT,2020-09-02 16:53:49,2021-01-15 15:21:03,2021-01-15 15:21:02,2.0,5.0,3.0,25.0,36.0,,,,"A Streamlit component to render interactive Vega, Vega-Lite, and Altair visualizations and access the selected data..",5.0,5.0,3.0,9,3,https://github.com/domoritz/streamlit-vega-lite/raw/master/demo.gif,,
30,Observable,https://streamlit-observable.herokuapp.com/,asg017/streamlit-observable,extension,True,https://github.com/asg017/streamlit-observable,MIT,2020-07-23 07:56:48,2020-10-15 02:21:38,2020-10-15 02:21:37,4.0,1.0,1.0,24.0,22.0,,,,Embed Observable notebooks into Streamlit apps!.,5.0,5.0,6.0,10,2,,,
31,D3 Demo,https://github.com/andfanilo/streamlit-d3-demo,andfanilo/streamlit-d3-demo,extension,True,https://github.com/andfanilo/streamlit-d3-demo,MIT,2020-06-01 00:45:11,2020-07-06 17:09:20,2020-07-06 17:05:51,6.0,,,23.0,26.0,,,,D3 in React in Streamlit tech demo.,,,3.0,9,3,https://github.com/andfanilo/streamlit-d3-demo/raw/master/images/demo.gif,,
32,Bokeh Events,https://github.com/ash2shukla/streamlit-bokeh-events,ash2shukla/streamlit-bokeh-events,extension,True,https://github.com/ash2shukla/streamlit-bokeh-events,MIT,2020-07-18 21:27:06,2020-12-22 01:32:06,2020-12-22 01:31:12,6.0,,2.0,22.0,25.0,,,,A streamlit component for bi-directional communication with bokeh plots.,7.0,7.0,3.0,11,2,https://github.com/ash2shukla/streamlit-bokeh-events/raw/master/assets/plots.gif,,
33,Agraph,https://github.com/ChrisChross/streamlit-agraph,ChrisChross/streamlit-agraph,extension,True,https://github.com/ChrisChross/streamlit-agraph,MIT,2020-10-28 23:36:42,2020-12-09 23:08:57,2020-12-09 23:08:52,2.0,8.0,2.0,22.0,20.0,,,,A Streamlit Graph Vis.,3.0,3.0,2.0,7,3,https://github.com/ChrisChross/streamlit-agraph/raw/master/imgs/example2.png,,
34,Style transfer web app,https://github.com/amalshaji/style-transfer,amalshaji/style-transfer,cv,True,https://github.com/amalshaji/style-transfer,,2020-08-30 08:18:37,2020-12-17 18:50:09,2020-09-08 14:52:11,7.0,,,22.0,17.0,,,,style transfer web app [FastAPI + streamlit + Docker].,,,3.0,6,3,,,
35,Covid-19 Data Explorer,https://covid19.cwerner.ai/,cwerner/covid19,sci-tech,True,https://github.com/cwerner/covid19,Apache-2.0,2020-03-07 14:09:20,2020-11-12 13:31:36,2020-11-12 13:31:29,3.0,1.0,2.0,20.0,30.0,,,,Dashboard for the COVID19 spread.,,,,9,2,https://github.com/cwerner/covid19/raw/master/assets/screenshot.png?raw=true,,
36,Cropper,https://github.com/turner-anderson/streamlit-cropper,turner-anderson/streamlit-cropper,extension,True,https://github.com/turner-anderson/streamlit-cropper,MIT,2020-08-22 19:47:57,2020-09-28 01:47:02,2020-09-28 01:46:54,2.0,,2.0,19.0,9.0,,,,A simple image cropper for Streamlit.,7.0,7.0,,6,3,https://github.com/turner-anderson/streamlit-cropper/raw/master/img/demo.gif,,
37,Raylab,https://github.com/angelolovatto/raylab,angelolovatto/raylab,ml,True,https://github.com/angelolovatto/raylab,MIT,2019-09-12 13:50:53,2021-01-13 09:07:38,2020-11-27 13:24:07,4.0,4.0,1.0,18.0,2361.0,,,1.0,Reinforcement learning algorithms in RLlib.,,,6.0,11,1,https://camo.githubusercontent.com/cec5409c95fcb5523288931681b52e607ff466407efb27820636d031042afb05/68747470733a2f2f692e696d6775722e636f6d2f625663365743352e706e67,,
38,Headliner Demo,https://github.com/as-ideas/headliner-demo,as-ideas/headliner-demo,nlp,True,https://github.com/as-ideas/headliner-demo,,2019-10-16 10:54:13,2019-10-18 08:37:01,2019-10-18 08:36:56,5.0,1.0,,18.0,3.0,,,,Simple translation demo showcasing our headliner package.,,,2.0,4,3,https://github.com/as-ideas/headliner/raw/master/figures/headline_generator.png,,
39,Auto Vaidya,https://auto-vaidya.herokuapp.com/,Auto-Vaidya/auto_vaidya,sci-tech,True,https://github.com/Auto-Vaidya/auto_vaidya,CC0-1.0,2020-06-05 21:20:31,2020-12-05 13:31:40,2020-12-05 13:31:38,19.0,9.0,15.0,17.0,72.0,,,,An open-source project for applying deep learning to medical scenarios.,,,9.0,8,2,,,
