,name,homepage,github_id,category,show,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,projectrank_placing,image,github_release_downloads,monthly_downloads
40,Matplotlib Configurator,https://github.com/dhaitz/matplotlib-style-configurator,dhaitz/matplotlib-style-configurator,non-ml,True,https://github.com/dhaitz/matplotlib-style-configurator,MIT,2020-07-07 16:29:40,2020-07-08 16:17:14,2020-07-08 16:14:59,2.0,,,17.0,17.0,,,,"Matplotlib style configurator, built with Streamlit.",,,,6,2,,,
41,Webapp Computer Vision,https://github.com/amineHY/WebApp-Computer-Vision-streamlit,amineHY/WebApp-Computer-Vision-streamlit,cv,True,https://github.com/amineHY/WebApp-Computer-Vision-streamlit,,2020-02-03 15:11:02,2020-07-04 13:20:02,2020-02-07 14:55:48,12.0,2.0,,17.0,5.0,,,,Computer Vision application in the web.,,,,5,3,https://github.com/amineHY/WebApp-Computer-Vision-streamlit/raw/master/media/preview_app.gif,,
42,Containerized App,https://github.com/collinprather/streamlit-docker,collinprather/streamlit-docker,non-ml,True,https://github.com/collinprather/streamlit-docker,,2020-02-24 22:23:24,2020-03-13 17:36:25,2020-03-13 17:05:22,10.0,,,17.0,7.0,,,,Bare bones use-case for deploying a containerized web app (built in streamlit) on AWS.,,,,5,3,https://github.com/collinprather/streamlit-docker/raw/master/images/app.gif,,
43,Genetic Ancestry,http://ezancestry.herokuapp.com/,arvkevi/ezancestry,sci-tech,True,https://github.com/arvkevi/ezancestry,MIT,2020-05-11 00:45:27,2020-11-24 03:01:51,2020-11-24 03:01:44,7.0,2.0,3.0,16.0,26.0,,,,Visualize your genotype data with streamlit.,,,2.0,8,2,https://github.com/arvkevi/ezancestry/raw/master/images/ezancestry.png,,
44,Time Series Forecasting,https://autoforecast-prophet.herokuapp.com/,zachrenwick/streamlit_forecasting_app,business,True,https://github.com/zachrenwick/streamlit_forecasting_app,MIT,2020-05-18 22:15:36,2020-05-27 03:51:14,2020-05-19 07:02:39,6.0,2.0,,16.0,19.0,,,,This MVP data web app uses the Streamlit framework and Facebook's Prophet forecasting package to generate a dynamic..,,,,7,2,https://github.com/zachrenwick/streamlit_forecasting_app/raw/master/images/screenshot2.jpg,,
45,Rick & Morty Generator,https://share.streamlit.io/e-tony/story_generator/main/app.py,e-tony/Story_Generator,nlp,True,https://github.com/e-tony/Story_Generator,MIT,2020-10-26 20:53:41,2020-12-15 11:25:05,2020-12-15 11:25:04,1.0,,,16.0,,,,,A Streamlit app that generates Rick and Morty stories using GPT2.,,,,6,2,,,
46,Indian ALPR System,https://github.com/udaylunawat/Automatic-License-Plate-Recognition,udaylunawat/Automatic-License-Plate-Recognition,cv,True,https://github.com/udaylunawat/Automatic-License-Plate-Recognition,Apache-2.0,2020-05-14 08:10:04,2021-01-03 08:13:19,2021-01-03 08:12:39,4.0,,,15.0,191.0,,,,Source code of ALPR (Automatic License Plate Recognition System).,,,2.0,9,1,https://camo.githubusercontent.com/d1ead79cb4338307cff2eb72ec89ec57da5e002feb9432c8b5a4586c730c2290/68747470733a2f2f6d656469612e67697068792e636f6d2f6d656469612f6944784d6970745976666a42714a786447792f67697068792e676966,,
47,Image Classification App,https://github.com/smaranjitghose/img_ai_app_boilerplate,smaranjitghose/img_ai_app_boilerplate,cv,True,https://github.com/smaranjitghose/img_ai_app_boilerplate,MIT,2020-09-10 10:07:03,2021-01-16 10:24:06,2021-01-15 22:24:40,12.0,16.0,10.0,14.0,85.0,,,,An image classification app boilerplate to serve your deep learning models asap!.,,,5.0,8,2,,,
48,Embedcode,https://share.streamlit.io/randyzwitch/streamlit-embedcode/examples/streamlit_app.py,randyzwitch/streamlit-embedcode,extension,True,https://github.com/randyzwitch/streamlit-embedcode,MIT,2020-06-30 16:21:26,2020-11-30 19:18:54,2020-11-30 19:18:53,5.0,,2.0,13.0,22.0,2020-08-13 13:34:38,0.1.1,4.0,"Streamlit component for embedding code snippets such as GitHub gists, CodePen snippets, Gitlab snippets, etc.",15.0,15.0,,14,1,https://assets.website-files.com/5dc3d949429c1addc4f8dac2/5f033ac45f3ead8fc901f3ac_gh_gist_example.png,4.0,0.0
49,Whatsapp Chat Analyzer,https://whatsapp-chat-analyzer.herokuapp.com/,pcsingh/WhatsApp-Chat-Analyzer,non-ml,True,https://github.com/pcsingh/WhatsApp-Chat-Analyzer,MIT,2020-07-25 07:27:46,2020-10-05 13:46:40,2020-10-05 13:46:02,6.0,2.0,1.0,13.0,76.0,,,,WhatsApp Chat Analyzer is a WebApp and it can be used by anyone to analyze their chat.,,,3.0,8,2,https://github.com/pcsingh/WhatsApp-Chat-Analyzer/raw/master/assets/work.gif,,
50,EDA on Financial Dataset,https://github.com/bukosabino/streamlit-demo-financial-eda,bukosabino/streamlit-demo-financial-eda,business,True,https://github.com/bukosabino/streamlit-demo-financial-eda,Apache-2.0,2019-10-20 18:08:53,2020-03-17 08:33:14,2020-03-17 08:33:13,5.0,,1.0,13.0,14.0,,,,Automated Exploration Data Analysis on a financial dataset.,,,,7,2,,,
51,Rhyme with AI,https://github.com/godatadriven/rhyme-with-ai,godatadriven/rhyme-with-ai,nlp,True,https://github.com/godatadriven/rhyme-with-ai,MIT,2019-12-23 16:10:59,2020-06-18 13:56:29,2020-06-18 13:56:24,7.0,1.0,,13.0,15.0,,,,Rhyme with AI.,,,2.0,6,2,https://github.com/godatadriven/rhyme-with-ai/raw/master/screenshot.gif,,
52,Wildfire Detection,https://github.com/yueureka/WildFireDetection,yueureka/WildFireDetection,cv,True,https://github.com/yueureka/WildFireDetection,CC0-1.0,2020-06-09 03:56:49,2020-11-13 18:54:26,2020-06-20 15:02:55,7.0,,,12.0,59.0,,,,Using U-Net Model to Detect Wildfire from Satellite Imagery.,,,5.0,8,2,https://github.com/yueureka/WildFireDetection/raw/master/Pictures/App2.png,,
53,Sentiment Analyzer,https://github.com/patidarparas13/Sentiment-Analyzer-Tool,patidarparas13/Sentiment-Analyzer-Tool,nlp,True,https://github.com/patidarparas13/Sentiment-Analyzer-Tool,MIT,2019-10-04 03:27:28,2019-10-04 03:44:25,2019-10-04 03:44:25,9.0,,1.0,12.0,3.0,,,,"It analyze the sentiment of the user, whether it is postive or negative.",,,,7,2,https://github.com/patidarparas13/Sentiment-Analyzer-Tool/raw/master/image.png,,
54,Covid19-Scotland,https://github.com/heyad/covid19,heyad/covid19,sci-tech,True,https://github.com/heyad/covid19,,2020-04-12 23:12:34,2020-04-22 17:09:04,2020-04-22 17:07:51,3.0,,,12.0,12.0,,,,"Load, explore and analyse data from Scotland and rest of the world related to Covid19.",,,,5,3,https://github.com/heyad/covid19/raw/master/covid19_Scotland/figures/intro.png,,
55,Marketing Campaign App,https://github.com/Ivyw1219/Marketing_Campaign_APP,Ivyw1219/Marketing_Campaign_APP,business,True,https://github.com/Ivyw1219/Marketing_Campaign_APP,,2020-04-08 13:27:31,2020-04-08 18:53:29,2020-04-08 18:53:28,5.0,,,11.0,38.0,,,,"A streamlit APP DEMO (python, plotly).",,,,6,3,https://github.com/Ivyw1219/Marketing_Campaign_APP/raw/master/app-preview.gif,,
56,Board Game Exploration,https://bgexploration.herokuapp.com/,MaartenGr/boardgame,non-ml,True,https://github.com/MaartenGr/boardgame,,2019-10-21 12:45:15,2019-11-07 06:19:08,2019-11-07 06:19:07,9.0,1.0,,11.0,23.0,,,,Heroku app to explore boardgame data.,,,3.0,6,2,https://github.com/MaartenGr/boardgame/raw/master/images/streamlit_gif_large.gif,,
57,Squote,https://github.com/cjwallace/squote,cjwallace/squote,nlp,True,https://github.com/cjwallace/squote,MIT,2019-10-25 00:20:21,2020-09-30 22:57:54,2020-09-30 22:57:44,1.0,,1.0,9.0,22.0,,,,Semantic search for quotes.,,,2.0,6,2,https://user-images.githubusercontent.com/6513950/67687144-bee79b80-f98f-11e9-975f-76c71207f7a0.gif,,
58,AgGrid,https://share.streamlit.io/pablocfonseca/streamlit-aggrid/main/example.py,PablocFonseca/streamlit-aggrid,extension,True,https://github.com/PablocFonseca/streamlit-aggrid,MIT,2020-12-17 22:57:06,2021-01-07 14:42:01,2021-01-07 14:41:50,2.0,,2.0,9.0,,,,,AgGrid is an awesome grid for web frontend.,2.0,2.0,,6,3,https://github.com/PablocFonseca/streamlit-aggrid/raw/main/group_selection_example.gif,,
59,Global cities explorer,https://github.com/asehmi/Data-Science-Meetup-Oxford/tree/master/GlobalCities,asehmi/Data-Science-Meetup-Oxford,business,True,https://github.com/asehmi/Data-Science-Meetup-Oxford,,2020-02-26 15:03:04,2021-01-06 10:19:26,2020-11-24 00:56:08,5.0,,,9.0,15.0,,,,Content shared at DS-OX Meetup.,,,,6,3,https://github.com/asehmi/Data-Science-Meetup-Oxford/raw/master/GCFS-streamlit.png,,
60,Apache JMeter,https://github.com/QAInsights/Streamlit-JMeter,QAInsights/Streamlit-JMeter,non-ml,True,https://github.com/QAInsights/Streamlit-JMeter,MIT,2019-12-07 22:24:19,2021-01-07 22:15:56,2019-12-24 19:55:55,8.0,1.0,1.0,8.0,62.0,,,1.0,Powering up Apache JMeter with Streamlit and opening the door for machine learning.,,,,9,1,https://github.com/QAInsights/Streamlit-JMeter/raw/master/images/About.png,,
61,3dmol,https://github.com/napoles-uach/streamlit_3dmol,napoles-uach/streamlit_3dmol,extension,True,https://github.com/napoles-uach/streamlit_3dmol,MIT,2020-07-29 19:00:23,2020-08-14 19:06:22,2020-08-14 19:06:22,1.0,,,8.0,30.0,,,,This project aims to provide an easy way to create a web app for interacting with molecular structures using Streamlit.,1.0,1.0,3.0,7,3,https://assets.website-files.com/5dc3d949429c1addc4f8dac2/5f341f27935a5c69dd31edff_stmol_image.jpg,,
62,Analytics,https://github.com/jrieke/streamlit-analytics,jrieke/streamlit-analytics,extension,True,https://github.com/jrieke/streamlit-analytics,MIT,2021-01-03 20:57:54,2021-01-14 14:22:22,2021-01-14 14:22:16,,1.0,,7.0,,,,,Track & visualize user interactions with your streamlit app.,,,,6,3,https://github.com/jrieke/streamlit-analytics/raw/main/images/example.png,,
63,Goodreads App,https://share.streamlit.io/tylerjrichards/streamlit_goodreads_app/books.py,tylerjrichards/streamlit_goodreads_app,non-ml,True,https://github.com/tylerjrichards/streamlit_goodreads_app,,2020-09-30 00:46:41,2020-12-23 04:25:06,2020-12-23 04:25:00,6.0,,,7.0,23.0,,,,Analyzing Your Goodreads Reading Habits.,,,3.0,6,2,,,
64,Face Mask Detector,https://github.com/virtualramblas/streamlit-face-mask-detector,virtualramblas/streamlit-face-mask-detector,cv,True,https://github.com/virtualramblas/streamlit-face-mask-detector,,2020-05-17 20:15:19,2020-11-13 18:51:20,2020-05-18 17:04:25,8.0,,2.0,7.0,7.0,,,,A simple Streamlit frontend for a pre-trained MobileNet CNN model + OpenCV for face mask detection in images.,,,,6,3,https://github.com/virtualramblas/streamlit-face-mask-detector/raw/master/images/demo_image.PNG,,
65,Resume App,http://54.147.143.114:8501/,alphadatagamma/Streamlit-Resume-App,non-ml,True,https://github.com/alphadatagamma/Streamlit-Resume-App,,2020-06-29 02:04:12,2020-07-30 03:05:17,2020-07-30 03:04:06,4.0,,,7.0,14.0,,,,Interactive resume created on Streamlit and hosted on AWS EC2.,,,,5,3,,,
66,Text Insights,https://github.com/robmarkcole/text-insights-app,robmarkcole/text-insights-app,cv,True,https://github.com/robmarkcole/text-insights-app,Apache-2.0,2020-05-27 02:37:50,2021-01-08 05:32:56,2021-01-08 05:32:52,4.0,2.0,1.0,6.0,23.0,,,,"Upload an image of a document and extract text, names, facts and figures.",,,2.0,8,2,https://github.com/robmarkcole/text-insights-app/raw/master/assets/usage.jpg,,
67,Lottie,https://share.streamlit.io/andfanilo/streamlit-lottie-demo/master/app.py,andfanilo/streamlit-lottie,extension,True,https://github.com/andfanilo/streamlit-lottie,Apache-2.0,2020-11-15 22:58:44,2021-01-12 16:15:02,2021-01-12 16:13:46,1.0,,,6.0,,,,,Streamlit component to render Lottie animations.,1.0,1.0,,6,3,https://assets.website-files.com/5dc3d949429c1addc4f8dac2/5ff89ebd92caec4726522fd7_Streamlit-Logo-Animation-1000100.gif,,
68,Picture-lytics,https://github.com/KimaruThagna/Picture-lytics,KimaruThagna/Picture-lytics,cv,True,https://github.com/KimaruThagna/Picture-lytics,,2020-04-25 12:32:03,2020-04-29 19:20:10,2020-04-29 19:14:09,3.0,,,6.0,21.0,,,,Using Google's teachable machine to generate an image classification model and serving the model via streamlit. The..,,,2.0,5,3,,,
69,Gravitational Wave App,https://share.streamlit.io/jkanner/streamlit-dataview/app.py,jkanner/streamlit-dataview,sci-tech,True,https://github.com/jkanner/streamlit-dataview,,2020-07-22 21:10:35,2020-12-04 21:40:35,2020-12-04 21:40:35,6.0,,2.0,5.0,41.0,,,,Streamlit viewer for GW data.,,,2.0,6,3,https://assets.website-files.com/5dc3d949429c1addc4f8dac2/5fe3b32bb3d503528eac8707_image.jpg,,
70,HTML Table Scraper,https://github.com/CharlyWargnier/python-html-table-scraper,CharlyWargnier/python-html-table-scraper,non-ml,True,https://github.com/CharlyWargnier/python-html-table-scraper,,2020-07-10 10:43:07,2021-01-07 23:41:03,2020-07-10 13:24:02,5.0,,,5.0,13.0,,,,A simple HTML table scraper made with Python and the amazing Streamlit!.,,,,6,2,,,
71,Covid Tracking,https://share.streamlit.io/panditpranav/svm_covid_tracking/main/COVID_app.py,PanditPranav/SVM_COVID_tracking,sci-tech,True,https://github.com/PanditPranav/SVM_COVID_tracking,,2020-06-14 02:48:44,2020-12-06 07:07:54,2020-11-28 21:09:38,5.0,,1.0,4.0,54.0,,,,COVID Tracking app for data in Northern California.,,,3.0,7,3,https://assets.website-files.com/5dc3d949429c1addc4f8dac2/5fb670b335879e9b9f2e71be_covid.jpg,,
72,Plant Disease Detection,https://bot-beats-ml-app.herokuapp.com/,AmeyaUpalanchi/streamlit-tensorflow-ml-app,cv,True,https://github.com/AmeyaUpalanchi/streamlit-tensorflow-ml-app,MIT,2020-08-18 10:10:36,2020-10-28 11:44:20,2020-10-28 11:44:19,1.0,1.0,,4.0,25.0,,,,Web App for Plant Disease Detection using Tensorflow and streamlit.,,,,6,3,,,
73,Deep Dream,https://github.com/streamlit/demo-deepdream,streamlit/demo-deepdream,demo,True,https://github.com/streamlit/demo-deepdream,Apache-2.0,2020-10-02 23:36:34,2020-10-02 23:37:42,2020-09-26 00:31:54,3.0,,,3.0,19.0,,,,A Streamlit demo demonstrating the Deep Dream technique. Adapted from the TensorFlow Deep Dream tutorial.,,,,6,3,https://assets.website-files.com/5dc3b47ddc6c0c2a1af74ad0/5ede25309928736fdf811d24_5e1115355aa398cf5ffd5c4e_deep_dream_website_large.gif,,
74,Music Generation,https://neuralpiano.herokuapp.com/,Sohaib90/Music_Gen_Streamlit,audio,True,https://github.com/Sohaib90/Music_Gen_Streamlit,,2020-03-31 11:15:35,2020-05-03 12:48:18,2020-05-03 12:46:00,,1.0,1.0,3.0,47.0,,,,Music Generation using Neural Networks Streamlit App.,,,2.0,4,3,,,
75,Arup Social Data,https://share.streamlit.io/arup-group/eviction-data/run.py,arup-group/social-data,non-ml,True,https://github.com/arup-group/social-data,MIT,2020-08-10 13:42:29,2021-01-13 17:34:58,2021-01-08 14:12:25,,,1.0,2.0,96.0,,,,Code and data for eviction and housing analysis in the US.,,,4.0,6,2,,,
76,Player,https://share.streamlit.io/okld/streamlit-player-demo/main/app.py,okld/streamlit-player,extension,True,https://github.com/okld/streamlit-player,MIT,2020-12-10 17:02:22,2020-12-17 19:22:59,2020-12-17 18:57:35,,,,2.0,,,,,A streamlit component to embed video and music players from various websites.,2.0,2.0,,5,3,https://raw.githubusercontent.com/okld/streamlit-player-demo/main/app.png,,
77,GloVe Explorer,https://github.com/dkajtoch/glove_streamlit,dkajtoch/glove_streamlit,nlp,True,https://github.com/dkajtoch/glove_streamlit,,2019-10-14 21:14:14,2019-10-14 21:19:49,2019-10-14 21:19:32,,,,2.0,2.0,,,,Demonstration project of using Streamlit with word embeddings.,,,,2,3,https://github.com/dkajtoch/glove_streamlit/raw/master/screenshots/streamlit_glove_001.png,,
78,Disqus,https://share.streamlit.io/okld/streamlit-disqus-demo/main/app.py,okld/streamlit-disqus,extension,True,https://github.com/okld/streamlit-disqus,MIT,2020-12-10 19:10:31,2020-12-17 19:09:27,2020-12-17 19:09:02,,,,1.0,,,,,A streamlit component to embed Disqus in your applications.,3.0,3.0,,6,3,https://assets.website-files.com/5dc3d949429c1addc4f8dac2/5fdbadc19b3ab50d39d611dc_app2.jpg,,
79,Travelling Salesman,https://github.com/miclindahl/tsp-streamlit/,miclindahl/tsp-streamlit,business,True,https://github.com/miclindahl/tsp-streamlit,,2020-01-16 08:16:19,2020-01-16 08:30:54,2020-01-16 08:30:53,3.0,,,1.0,4.0,,,,Animation of solving the traveling salesman problem to optimality using mixed-integer programming and iteratively..,,,,4,3,https://github.com/miclindahl/tsp-streamlit/raw/master/tsp_subtours.gif,,
80,Liverpool Analyzer,https://liverpoolanalyzer.herokuapp.com/,saeeeeru/Last-Row,non-ml,True,https://github.com/saeeeeru/Last-Row,,2020-04-27 23:36:02,2020-08-18 07:00:21,2020-08-18 06:59:06,2.0,,,1.0,46.0,,,,Last row tracking data and code.,,,4.0,4,3,,,
81,Discourse,https://share.streamlit.io/okld/streamlit-discourse-demo/main/app.py,okld/streamlit-discourse,extension,True,https://github.com/okld/streamlit-discourse,MIT,2020-12-16 22:14:54,2020-12-17 19:22:43,2020-12-17 18:36:41,1.0,,,,,,,,A streamlit component to embed Discourse topics in your applications.,2.0,2.0,,5,3,https://assets.website-files.com/5dc3d949429c1addc4f8dac2/5fdbadaf22a77e5914b03977_app3.jpg,,
82,Interactive COVID-19,https://covid19.multivacplatform.org/,,sci-tech,True,,,,,,,,,,,,,,"Analyze the cumulative data of confirmed, deaths, and recovered cases over time.",,,,1,3,,,
83,Zero Shot Topic Classification,https://huggingface.co/zero-shot/,,nlp,True,,,,,,,,,,,,,,"This demo shows how Transformers can be used for zero-shot topic classification, the task of predicting a topic that..",,,,1,3,,,
